User-agent: *
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /pages/checkingcookies.html
Disallow: /pages/templategevinster.html
Disallow: /pages/templatekontakt.html
Disallow: /pages/checkingcookies.js
Disallow: /pages/templateledigestillinger.html
Disallow: /pages/404.html
Disallow: /pages/kontaktlanding.html
Disallow: /pages/kontaktlandingEN.html
Disallow: /pages/kundelanding.html
Disallow: /pages/kundelandingEN.html
Disallow: /pages/produktlanding.html
Disallow: /pages/produktlandingEN.html
Sitemap: /pages/sitemap.xml
